 # Date Lambda  1.063704E+00  1.166328E+00  1.308642E+00  1.468320E+00  1.609981E+00  1.806428E+00  2.026846E+00  2.274158E+00  2.493565E+00  2.797826E+00  3.139212E+00  3.442078E+00  3.862075E+00  4.333319E+00  4.751390E+00  5.331148E+00  5.981646E+00  6.711517E+00  7.359032E+00  8.256970E+00  9.264473E+00  1.015829E+01  1.139779E+01  1.278853E+01  1.402235E+01  1.573333E+01  1.765309E+01  1.980709E+01  2.171804E+01  2.436805E+01  2.734140E+01  2.997925E+01  3.363727E+01  3.774163E+01  4.138288E+01  4.643235E+01  5.209796E+01  5.845487E+01  6.409449E+01  7.191520E+01  8.069018E+01  8.847503E+01  9.927061E+01  1.113835E+02  1.221295E+02  1.370316E+02  1.537520E+02  1.725126E+02  1.891563E+02  2.122368E+02  2.381336E+02  2.611083E+02  2.929683E+02  3.287159E+02  3.604298E+02  4.044089E+02  4.537542E+02  5.091206E+02  5.582397E+02  6.263552E+02  7.027821E+02  7.705853E+02  8.646109E+02  9.701094E+02  1.063704E+03  1.193495E+03  1.339124E+03  1.502522E+03  1.647482E+03  1.848505E+03  2.074057E+03  2.274158E+03  2.551648E+03  2.862996E+03  3.139212E+03  3.522254E+03  3.952034E+03  4.333319E+03  4.862064E+03  5.455326E+03  6.120976E+03  6.711517E+03  7.530446E+03  8.449299E+03  9.264473E+03  1.039491E+04  1.166328E+04  1.278853E+04  1.434897E+04  1.609981E+04  1.806428E+04  1.980709E+04  2.222392E+04  2.493565E+04  2.734140E+04  3.067755E+04  3.442078E+04  3.774163E+04  4.234681E+04  4.751390E+04
 -3.308431E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.618236E+01  2.321986E+01  2.066986E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308429E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.616986E+01  2.320986E+01  2.066486E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308428E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.615986E+01  2.320236E+01  2.065986E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308426E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.614986E+01  2.319486E+01  2.065486E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308424E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.613986E+01  2.318736E+01  2.065236E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308422E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.612736E+01  2.317986E+01  2.064486E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308420E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.611486E+01  2.316986E+01  2.063986E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308417E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.610236E+01  2.315986E+01  2.063486E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308415E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.608986E+01  2.315236E+01  2.062986E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308412E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.607736E+01  2.314486E+01  2.062486E+01  1.280736E+01  1.064486E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308410E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.606486E+01  2.313486E+01  2.061986E+01  1.280736E+01  1.064236E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308407E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.605236E+01  2.312736E+01  2.061486E+01  1.280736E+01  1.064236E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308405E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.604236E+01  2.311986E+01  2.061236E+01  1.280736E+01  1.064236E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308402E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.602986E+01  2.311236E+01  2.060736E+01  1.280736E+01  1.064236E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
 -3.308400E-02  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  5.328236E+01  4.927236E+01  4.458736E+01  3.836236E+01  3.409986E+01  2.601986E+01  2.310486E+01  2.060236E+01  1.280736E+01  1.064236E+01  7.732359E+00  6.357359E+00  5.042359E+00  3.837359E+00  2.749859E+00  1.794859E+00  9.723586E-01  2.698586E-01 -3.251414E-01 -8.276414E-01 -1.245141E+00 -1.582641E+00 -1.855141E+00 -2.067641E+00 -2.230141E+00 -2.362641E+00 -2.660141E+00 -4.010141E+00 -3.840141E+00 -3.665141E+00 -3.477641E+00 -3.297641E+00 -3.095141E+00 -2.885141E+00 -2.672641E+00 -2.452641E+00 -2.357641E+00 -1.972641E+00
